hrubino|[email]|Horacio|Rubino|25/02/1962|P|72c997d3-24f4-4708-8b5f-6936bce02e24|18 de Julio 1234|https://twitter.com/horaciorubino|Horacio Rubino Torres nace el 25 de febrero de 1962, es conductor, actor y libretista. Debuta en 1982 en carnaval en Los "Klaper´s", donde estuvo cuatro años, actuando y libretando. Luego para "Gaby´s" (6 años), escribió en categoría revistas y humoristas y desde el comienzo y hasta el presente en su propio conjunto Momosapiens.|K6keGZEx
mbusca|[email]|Martín|Buscaglia|14/06/1972|P|828b9d09-4c9d-4b51-b28c-de6c6a405526|Colonia 4321|http://www.martinbuscaglia.com/|Martín Buscaglia (Montevideo, 1972) es un artista, músico, compositor y productor uruguayo. Tanto con su banda (“Los Bochamakers”) como en su formato “Hombre orquesta”, o solo con su guitarra, ha recorrido el mundo tocando entre otros países en España, Estados Unidos, Inglaterra, Francia, Australia, Brasil, Colombia, Argentina, Chile, Paraguay, México y Uruguay. (Actualmente los Bochamakers son Matías Rada, Martín Ibarburu, Mateo Moreno, Herman Klang) Paralelamente, tiene proyectos a dúo con el español Kiko Veneno, la cubana Yusa, el argentino Lisandro Aristimuño, su compatriota Antolín, y a trío junto a los brasileros Os Mulheres Negras.|aL4aNcYF
hectorg|[email]|Héctor|Guido|07/01/1954|P|df089811-a457-46cf-9471-8e38bf3bb74c|Gral. Flores 5645|null|En 1972 ingresó a la Escuela de Arte Dramático del teatro El Galpón. Participó en más de treinta obras teatrales y varios largometrajes. Integró el elenco estable de Radioteatro del Sodre, y en 2006 fue asesor de su Consejo Directivo. Como actor recibió múltiples reconocimientos: cuatro premios Florencio, premio al mejor actor extranjero del Festival de Miami y premio Mejor Actor de Cine 2008. Durante varios períodos fue directivo del teatro El Galpón y dirigente de la Sociedad Uruguaya de Actores (SUA); integró también la Federación Uruguaya de Teatros Independientes (FUTI). Formó parte del equipo de gestión de la refacción de los teatros La Máscara, Astral y El Galpón, y del equipo de gestión en la construcción del teatro De la Candela y de la sala Atahualpa de El Galpón.|dcUCulNa
tabarec|[email]|Tabaré|Cardozo|24/07/1971|P|14b514ac-8f58-409c-9950-0f615ba43d38|Santiago Rivas 1212|https://www.facebook.com/Tabar%C3%A9-Cardozo-55179094281/?ref=br_rs|Tabaré Cardozo (Montevideo, 24 de julio de 1971) es un cantante, compositor y murguista uruguayo; conocido por su participación en la murga Agarrate Catalina, conjunto que fundó junto a su hermano Yamandú y Carlos Tanco en el año 2001.|od5CX5gS
cachilas|[email]|Waldemar “Cachila”|Silva|01/01/1947|P|affeb609-1f3e-4336-9e75-ff3c2831a525|Br. Artigas 4567|https://www.facebook.com/C1080?ref=br_rs|Nace en el año 1947 en el conventillo "Medio Mundo" ubicado en pleno Barrio Sur. Es heredero parcialmente-junto al resto de sus hermanos- de la Comparsa "Morenada" (inactiva desde el fallecimiento de Juan Ángel Silva), en 1999 forma su propia Comparsa de negros y lubolos "Cuareim 1080". Director responsable, compositor y cantante de la misma.|JGgqYPTS
juliob|[email]|Julio|Bocca|16/03/1967|P|null|Benito Blanco 4321|null|null|9FpNxvih
diegop|[email]|Diego|Parodi|01/01/1975|P|null|Emilio Frugoni 1138 Ap. 02|http://www.efectocine.com|null|s7L8BpKG
kairoh|[email]|Kairo|Herrera|25/04/1840|P|195345e7-c379-45f4-b089-bf4c8d4a3c25|Paraguay 1423|null|null|Xa0GPWZA
losBardo|[email]|Los|Bardo|31/10/1980|P|8dee39e7-271d-4f38-80d5-0a93b4f6b03e|8 de Octubre 1429|https://bardocientifico.com/|Queremos ser vistos y reconocidos como una organización: referente en divulgación científica con un fuerte espíritu didáctico y divertido, a través de acciones coordinadas con otros divulgadores científicos, que permitan establecer puentes de comunicación. Impulsora en la generación de espacios de democratización y apropiación social del conocimiento científico.|r8b16VnQ
robinh|[email]|Robin|Henderson|03/08/1940|C|null|null|null|null|V1sPsIpl
marcelot|[email]|Marcelo|Tinelli|01/04/1960|C|2786d7c9-7d53-4b51-a876-2d09ae484b96|null|null|null|S0E8vCK2
novick|[email]|Edgardo|Novick|17/07/1952|C|50dec5f2-604b-4b13-9414-f03518c70e9b|null|null|null|kZIwfxnV
sergiop|[email]|Sergio|Puglia|28/01/1950|C|091387f1-1b10-4548-a3bd-d0a19133c1a9|null|null|null|Fld4hEtI
chino|[email]|Alvaro|Recoba|17/03/1976|C|null|null|null|null|1BAoBp1r
tonyp|[email]|Antonio|Pacheco|14/02/1955|C|90015612-5fe3-468e-ad60-b9d7b87c6d31|null|null|null|9ovUu61d
nicoJ|[email]|Nicolás|Jodal|09/08/1960|C|9a4d1c7d-dae7-4b78-b4b4-b2dec3f9eea7|null|null|null|null|c9ogZ9r4
juanP|[email]|Juan|Perez|01/01/1970|C|null|null|null|null|aDJvvrJm
Mengano|[email]|Mengano|Gómez|02/02/1982|C|null|null|null|null|bfEWtrqQ
Perengano|[email]|Perengano|López|03/03/1985|C|null|null|null|null|m5nbaRBV
Tiajaci|[email]|Tía|Jacinta|04/04/1990|C|null|null|null|null|uIo1s1GR